From,TopoMap,CC_location,status,raw_ber,fec_hist,mlxlink
switch_tray,Rack0_SW1_acp123,CC2_C12_Lane_3, link_none,0, 0, sudo mlxlink -d /dev/mst/mt54004_pci_cr1  -p 13/2/1 -c --rx_fec_histogram --show_histogram -json 
switch_tray,Rack0_SW1_acp124,CC3_C12_Lane_3, link_none,0, 0, sudo mlxlink -d /dev/mst/mt54004_pci_cr1  -p 13/2/2 -c --rx_fec_histogram --show_histogram -json 
switch_tray,Rack0_SW4_acp37,CC0_C9_Lane_8, link_none,0, 0, sudo mlxlink -d /dev/mst/mt54004_pci_cr0  -p 10/1/1 -c --rx_fec_histogram --show_histogram -json 
switch_tray,Rack0_SW4_acp38,CC1_C9_Lane_8, link_none,0, 0, sudo mlxlink -d /dev/mst/mt54004_pci_cr0  -p 10/1/2 -c --rx_fec_histogram --show_histogram -json 
switch_tray,Rack0_SW4_acp39,CC2_C9_Lane_8, link_none,0, 0, sudo mlxlink -d /dev/mst/mt54004_pci_cr0  -p 10/2/1 -c --rx_fec_histogram --show_histogram -json 
switch_tray,Rack0_SW4_acp40,CC3_C9_Lane_8, link_none,0, 0, sudo mlxlink -d /dev/mst/mt54004_pci_cr0  -p 10/2/2 -c --rx_fec_histogram --show_histogram -json 
switch_tray,Rack0_SW4_acp49,CC0_C12_Lane_8, link_none,0, 0, sudo mlxlink -d /dev/mst/mt54004_pci_cr0  -p 13/1/1 -c --rx_fec_histogram --show_histogram -json 
switch_tray,Rack0_SW4_acp50,CC1_C12_Lane_8, link_none,0, 0, sudo mlxlink -d /dev/mst/mt54004_pci_cr0  -p 13/1/2 -c --rx_fec_histogram --show_histogram -json 
switch_tray,Rack0_SW4_acp51,CC2_C12_Lane_8, link_none,0, 0, sudo mlxlink -d /dev/mst/mt54004_pci_cr0  -p 13/2/1 -c --rx_fec_histogram --show_histogram -json 
switch_tray,Rack0_SW4_acp52,CC3_C12_Lane_8, link_none,0, 0, sudo mlxlink -d /dev/mst/mt54004_pci_cr0  -p 13/2/2 -c --rx_fec_histogram --show_histogram -json 
switch_tray,Rack0_SW4_acp109,CC0_C9_Lane_9, link_none,0, 0, sudo mlxlink -d /dev/mst/mt54004_pci_cr1  -p 10/1/1 -c --rx_fec_histogram --show_histogram -json 
switch_tray,Rack0_SW4_acp110,CC1_C9_Lane_9, link_none,0, 0, sudo mlxlink -d /dev/mst/mt54004_pci_cr1  -p 10/1/2 -c --rx_fec_histogram --show_histogram -json 
switch_tray,Rack0_SW4_acp111,CC2_C9_Lane_9, link_none,0, 0, sudo mlxlink -d /dev/mst/mt54004_pci_cr1  -p 10/2/1 -c --rx_fec_histogram --show_histogram -json 
switch_tray,Rack0_SW4_acp112,CC3_C9_Lane_9, link_none,0, 0, sudo mlxlink -d /dev/mst/mt54004_pci_cr1  -p 10/2/2 -c --rx_fec_histogram --show_histogram -json 
switch_tray,Rack0_SW4_acp121,CC0_C12_Lane_9, link_none,0, 0, sudo mlxlink -d /dev/mst/mt54004_pci_cr1  -p 13/1/1 -c --rx_fec_histogram --show_histogram -json 
switch_tray,Rack0_SW4_acp122,CC1_C12_Lane_9, link_none,0, 0, sudo mlxlink -d /dev/mst/mt54004_pci_cr1  -p 13/1/2 -c --rx_fec_histogram --show_histogram -json 
switch_tray,Rack0_SW4_acp123,CC2_C12_Lane_9, link_none,0, 0, sudo mlxlink -d /dev/mst/mt54004_pci_cr1  -p 13/2/1 -c --rx_fec_histogram --show_histogram -json 
switch_tray,Rack0_SW4_acp124,CC3_C12_Lane_9, link_none,0, 0, sudo mlxlink -d /dev/mst/mt54004_pci_cr1  -p 13/2/2 -c --rx_fec_histogram --show_histogram -json 
switch_tray,Rack0_SW7_acp37,CC0_C9_Lane_14, link_none,0, 0, sudo mlxlink -d /dev/mst/mt54004_pci_cr0  -p 10/1/1 -c --rx_fec_histogram --show_histogram -json 
switch_tray,Rack0_SW7_acp38,CC1_C9_Lane_14, link_none,0, 0, sudo mlxlink -d /dev/mst/mt54004_pci_cr0  -p 10/1/2 -c --rx_fec_histogram --show_histogram -json 
switch_tray,Rack0_SW7_acp39,CC2_C9_Lane_14, link_none,0, 0, sudo mlxlink -d /dev/mst/mt54004_pci_cr0  -p 10/2/1 -c --rx_fec_histogram --show_histogram -json 
switch_tray,Rack0_SW7_acp40,CC3_C9_Lane_14, link_none,0, 0, sudo mlxlink -d /dev/mst/mt54004_pci_cr0  -p 10/2/2 -c --rx_fec_histogram --show_histogram -json 
switch_tray,Rack0_SW7_acp49,CC0_C12_Lane_14, link_none,0, 0, sudo mlxlink -d /dev/mst/mt54004_pci_cr0  -p 13/1/1 -c --rx_fec_histogram --show_histogram -json 
switch_tray,Rack0_SW7_acp50,CC1_C12_Lane_14, link_none,0, 0, sudo mlxlink -d /dev/mst/mt54004_pci_cr0  -p 13/1/2 -c --rx_fec_histogram --show_histogram -json 
switch_tray,Rack0_SW7_acp51,CC2_C12_Lane_14, link_none,0, 0, sudo mlxlink -d /dev/mst/mt54004_pci_cr0  -p 13/2/1 -c --rx_fec_histogram --show_histogram -json 
switch_tray,Rack0_SW7_acp52,CC3_C12_Lane_14, link_none,0, 0, sudo mlxlink -d /dev/mst/mt54004_pci_cr0  -p 13/2/2 -c --rx_fec_histogram --show_histogram -json 
switch_tray,Rack0_SW7_acp109,CC0_C9_Lane_15, link_none,0, 0, sudo mlxlink -d /dev/mst/mt54004_pci_cr1  -p 10/1/1 -c --rx_fec_histogram --show_histogram -json 
switch_tray,Rack0_SW7_acp110,CC1_C9_Lane_15, link_none,0, 0, sudo mlxlink -d /dev/mst/mt54004_pci_cr1  -p 10/1/2 -c --rx_fec_histogram --show_histogram -json 
switch_tray,Rack0_SW7_acp111,CC2_C9_Lane_15, link_none,0, 0, sudo mlxlink -d /dev/mst/mt54004_pci_cr1  -p 10/2/1 -c --rx_fec_histogram --show_histogram -json 
switch_tray,Rack0_SW7_acp112,CC3_C9_Lane_15, link_none,0, 0, sudo mlxlink -d /dev/mst/mt54004_pci_cr1  -p 10/2/2 -c --rx_fec_histogram --show_histogram -json 
switch_tray,Rack0_SW7_acp121,CC0_C12_Lane_15, link_none,0, 0, sudo mlxlink -d /dev/mst/mt54004_pci_cr1  -p 13/1/1 -c --rx_fec_histogram --show_histogram -json 
switch_tray,Rack0_SW7_acp122,CC1_C12_Lane_15, link_none,0, 0, sudo mlxlink -d /dev/mst/mt54004_pci_cr1  -p 13/1/2 -c --rx_fec_histogram --show_histogram -json 
switch_tray,Rack0_SW7_acp123,CC2_C12_Lane_15, link_none,0, 0, sudo mlxlink -d /dev/mst/mt54004_pci_cr1  -p 13/2/1 -c --rx_fec_histogram --show_histogram -json 
switch_tray,Rack0_SW7_acp124,CC3_C12_Lane_15, link_none,0, 0, sudo mlxlink -d /dev/mst/mt54004_pci_cr1  -p 13/2/2 -c --rx_fec_histogram --show_histogram -json 
switch_tray,Rack0_SW8_acp37,CC0_C9_Lane_16, link_none,0, 0, sudo mlxlink -d /dev/mst/mt54004_pci_cr0  -p 10/1/1 -c --rx_fec_histogram --show_histogram -json 
switch_tray,Rack0_SW8_acp38,CC1_C9_Lane_16, link_none,0, 0, sudo mlxlink -d /dev/mst/mt54004_pci_cr0  -p 10/1/2 -c --rx_fec_histogram --show_histogram -json 
switch_tray,Rack0_SW8_acp39,CC2_C9_Lane_16, link_none,0, 0, sudo mlxlink -d /dev/mst/mt54004_pci_cr0  -p 10/2/1 -c --rx_fec_histogram --show_histogram -json 
switch_tray,Rack0_SW8_acp40,CC3_C9_Lane_16, link_none,0, 0, sudo mlxlink -d /dev/mst/mt54004_pci_cr0  -p 10/2/2 -c --rx_fec_histogram --show_histogram -json 
switch_tray,Rack0_SW8_acp49,CC0_C12_Lane_16, link_none,0, 0, sudo mlxlink -d /dev/mst/mt54004_pci_cr0  -p 13/1/1 -c --rx_fec_histogram --show_histogram -json 
switch_tray,Rack0_SW8_acp50,CC1_C12_Lane_16, link_none,0, 0, sudo mlxlink -d /dev/mst/mt54004_pci_cr0  -p 13/1/2 -c --rx_fec_histogram --show_histogram -json 
switch_tray,Rack0_SW8_acp51,CC2_C12_Lane_16, link_none,0, 0, sudo mlxlink -d /dev/mst/mt54004_pci_cr0  -p 13/2/1 -c --rx_fec_histogram --show_histogram -json 
switch_tray,Rack0_SW8_acp52,CC3_C12_Lane_16, link_none,0, 0, sudo mlxlink -d /dev/mst/mt54004_pci_cr0  -p 13/2/2 -c --rx_fec_histogram --show_histogram -json 
switch_tray,Rack0_SW8_acp109,CC0_C9_Lane_17, link_none,0, 0, sudo mlxlink -d /dev/mst/mt54004_pci_cr1  -p 10/1/1 -c --rx_fec_histogram --show_histogram -json 
switch_tray,Rack0_SW8_acp110,CC1_C9_Lane_17, link_none,0, 0, sudo mlxlink -d /dev/mst/mt54004_pci_cr1  -p 10/1/2 -c --rx_fec_histogram --show_histogram -json 
switch_tray,Rack0_SW8_acp111,CC2_C9_Lane_17, link_none,0, 0, sudo mlxlink -d /dev/mst/mt54004_pci_cr1  -p 10/2/1 -c --rx_fec_histogram --show_histogram -json 
switch_tray,Rack0_SW8_acp112,CC3_C9_Lane_17, link_none,0, 0, sudo mlxlink -d /dev/mst/mt54004_pci_cr1  -p 10/2/2 -c --rx_fec_histogram --show_histogram -json 
switch_tray,Rack0_SW8_acp121,CC0_C12_Lane_17, link_none,0, 0, sudo mlxlink -d /dev/mst/mt54004_pci_cr1  -p 13/1/1 -c --rx_fec_histogram --show_histogram -json 
switch_tray,Rack0_SW8_acp122,CC1_C12_Lane_17, link_none,0, 0, sudo mlxlink -d /dev/mst/mt54004_pci_cr1  -p 13/1/2 -c --rx_fec_histogram --show_histogram -json 
switch_tray,Rack0_SW8_acp123,CC2_C12_Lane_17, link_none,0, 0, sudo mlxlink -d /dev/mst/mt54004_pci_cr1  -p 13/2/1 -c --rx_fec_histogram --show_histogram -json 
switch_tray,Rack0_SW8_acp124,CC3_C12_Lane_17, link_none,0, 0, sudo mlxlink -d /dev/mst/mt54004_pci_cr1  -p 13/2/2 -c --rx_fec_histogram --show_histogram -json 
switch_tray,Rack0_SW5_acp37,CC0_C9_Lane_10, link_none,0, 0, sudo mlxlink -d /dev/mst/mt54004_pci_cr0  -p 10/1/1 -c --rx_fec_histogram --show_histogram -json 
switch_tray,Rack0_SW5_acp38,CC1_C9_Lane_10, link_none,0, 0, sudo mlxlink -d /dev/mst/mt54004_pci_cr0  -p 10/1/2 -c --rx_fec_histogram --show_histogram -json 
switch_tray,Rack0_SW5_acp39,CC2_C9_Lane_10, link_none,0, 0, sudo mlxlink -d /dev/mst/mt54004_pci_cr0  -p 10/2/1 -c --rx_fec_histogram --show_histogram -json 
switch_tray,Rack0_SW5_acp40,CC3_C9_Lane_10, link_none,0, 0, sudo mlxlink -d /dev/mst/mt54004_pci_cr0  -p 10/2/2 -c --rx_fec_histogram --show_histogram -json 
switch_tray,Rack0_SW5_acp49,CC0_C12_Lane_10, link_none,0, 0, sudo mlxlink -d /dev/mst/mt54004_pci_cr0  -p 13/1/1 -c --rx_fec_histogram --show_histogram -json 
switch_tray,Rack0_SW5_acp50,CC1_C12_Lane_10, link_none,0, 0, sudo mlxlink -d /dev/mst/mt54004_pci_cr0  -p 13/1/2 -c --rx_fec_histogram --show_histogram -json 
switch_tray,Rack0_SW5_acp51,CC2_C12_Lane_10, link_none,0, 0, sudo mlxlink -d /dev/mst/mt54004_pci_cr0  -p 13/2/1 -c --rx_fec_histogram --show_histogram -json 
switch_tray,Rack0_SW5_acp52,CC3_C12_Lane_10, link_none,0, 0, sudo mlxlink -d /dev/mst/mt54004_pci_cr0  -p 13/2/2 -c --rx_fec_histogram --show_histogram -json 
switch_tray,Rack0_SW5_acp109,CC0_C9_Lane_11, link_none,0, 0, sudo mlxlink -d /dev/mst/mt54004_pci_cr1  -p 10/1/1 -c --rx_fec_histogram --show_histogram -json 
switch_tray,Rack0_SW5_acp110,CC1_C9_Lane_11, link_none,0, 0, sudo mlxlink -d /dev/mst/mt54004_pci_cr1  -p 10/1/2 -c --rx_fec_histogram --show_histogram -json 
switch_tray,Rack0_SW5_acp111,CC2_C9_Lane_11, link_none,0, 0, sudo mlxlink -d /dev/mst/mt54004_pci_cr1  -p 10/2/1 -c --rx_fec_histogram --show_histogram -json 
switch_tray,Rack0_SW5_acp112,CC3_C9_Lane_11, link_none,0, 0, sudo mlxlink -d /dev/mst/mt54004_pci_cr1  -p 10/2/2 -c --rx_fec_histogram --show_histogram -json 
switch_tray,Rack0_SW5_acp121,CC0_C12_Lane_11, link_none,0, 0, sudo mlxlink -d /dev/mst/mt54004_pci_cr1  -p 13/1/1 -c --rx_fec_histogram --show_histogram -json 
switch_tray,Rack0_SW5_acp122,CC1_C12_Lane_11, link_none,0, 0, sudo mlxlink -d /dev/mst/mt54004_pci_cr1  -p 13/1/2 -c --rx_fec_histogram --show_histogram -json 
switch_tray,Rack0_SW5_acp123,CC2_C12_Lane_11, link_none,0, 0, sudo mlxlink -d /dev/mst/mt54004_pci_cr1  -p 13/2/1 -c --rx_fec_histogram --show_histogram -json 
switch_tray,Rack0_SW5_acp124,CC3_C12_Lane_11, link_none,0, 0, sudo mlxlink -d /dev/mst/mt54004_pci_cr1  -p 13/2/2 -c --rx_fec_histogram --show_histogram -json 
switch_tray,Rack0_SW6_acp37,CC0_C9_Lane_12, link_none,0, 0, sudo mlxlink -d /dev/mst/mt54004_pci_cr0  -p 10/1/1 -c --rx_fec_histogram --show_histogram -json 
switch_tray,Rack0_SW6_acp38,CC1_C9_Lane_12, link_none,0, 0, sudo mlxlink -d /dev/mst/mt54004_pci_cr0  -p 10/1/2 -c --rx_fec_histogram --show_histogram -json 
switch_tray,Rack0_SW6_acp39,CC2_C9_Lane_12, link_none,0, 0, sudo mlxlink -d /dev/mst/mt54004_pci_cr0  -p 10/2/1 -c --rx_fec_histogram --show_histogram -json 
switch_tray,Rack0_SW6_acp40,CC3_C9_Lane_12, link_none,0, 0, sudo mlxlink -d /dev/mst/mt54004_pci_cr0  -p 10/2/2 -c --rx_fec_histogram --show_histogram -json 
switch_tray,Rack0_SW6_acp49,CC0_C12_Lane_12, link_none,0, 0, sudo mlxlink -d /dev/mst/mt54004_pci_cr0  -p 13/1/1 -c --rx_fec_histogram --show_histogram -json 
switch_tray,Rack0_SW6_acp50,CC1_C12_Lane_12, link_none,0, 0, sudo mlxlink -d /dev/mst/mt54004_pci_cr0  -p 13/1/2 -c --rx_fec_histogram --show_histogram -json 
switch_tray,Rack0_SW6_acp51,CC2_C12_Lane_12, link_none,0, 0, sudo mlxlink -d /dev/mst/mt54004_pci_cr0  -p 13/2/1 -c --rx_fec_histogram --show_histogram -json 
switch_tray,Rack0_SW6_acp52,CC3_C12_Lane_12, link_none,0, 0, sudo mlxlink -d /dev/mst/mt54004_pci_cr0  -p 13/2/2 -c --rx_fec_histogram --show_histogram -json 
switch_tray,Rack0_SW6_acp109,CC0_C9_Lane_13, link_none,0, 0, sudo mlxlink -d /dev/mst/mt54004_pci_cr1  -p 10/1/1 -c --rx_fec_histogram --show_histogram -json 
switch_tray,Rack0_SW6_acp110,CC1_C9_Lane_13, link_none,0, 0, sudo mlxlink -d /dev/mst/mt54004_pci_cr1  -p 10/1/2 -c --rx_fec_histogram --show_histogram -json 
switch_tray,Rack0_SW6_acp111,CC2_C9_Lane_13, link_none,0, 0, sudo mlxlink -d /dev/mst/mt54004_pci_cr1  -p 10/2/1 -c --rx_fec_histogram --show_histogram -json 
switch_tray,Rack0_SW6_acp112,CC3_C9_Lane_13, link_none,0, 0, sudo mlxlink -d /dev/mst/mt54004_pci_cr1  -p 10/2/2 -c --rx_fec_histogram --show_histogram -json 
switch_tray,Rack0_SW6_acp121,CC0_C12_Lane_13, link_none,0, 0, sudo mlxlink -d /dev/mst/mt54004_pci_cr1  -p 13/1/1 -c --rx_fec_histogram --show_histogram -json 
switch_tray,Rack0_SW6_acp122,CC1_C12_Lane_13, link_none,0, 0, sudo mlxlink -d /dev/mst/mt54004_pci_cr1  -p 13/1/2 -c --rx_fec_histogram --show_histogram -json 
switch_tray,Rack0_SW6_acp123,CC2_C12_Lane_13, link_none,0, 0, sudo mlxlink -d /dev/mst/mt54004_pci_cr1  -p 13/2/1 -c --rx_fec_histogram --show_histogram -json 
switch_tray,Rack0_SW6_acp124,CC3_C12_Lane_13, link_none,0, 0, sudo mlxlink -d /dev/mst/mt54004_pci_cr1  -p 13/2/2 -c --rx_fec_histogram --show_histogram -json 
comp_tray,Rack0_SW2_acp5,CC0_C1_Lane_4, link_none,0, 0,  
comp_tray,Rack0_SW2_acp77,CC0_C1_Lane_5, link_none,0, 0,  
comp_tray,Rack0_SW2_acp6,CC1_C1_Lane_4, link_none,0, 0,  
comp_tray,Rack0_SW2_acp78,CC1_C1_Lane_5, link_none,0, 0,  
comp_tray,Rack0_SW2_acp7,CC2_C1_Lane_4, link_none,0, 0,  
comp_tray,Rack0_SW2_acp79,CC2_C1_Lane_5, link_none,0, 0,  
comp_tray,Rack0_SW2_acp8,CC3_C1_Lane_4, link_none,0, 0,  
comp_tray,Rack0_SW2_acp80,CC3_C1_Lane_5, link_none,0, 0,  
comp_tray,Rack0_SW2_acp29,CC0_C7_Lane_4, link_none,0, 0,  
comp_tray,Rack0_SW2_acp101,CC0_C7_Lane_5, link_none,0, 0,  
comp_tray,Rack0_SW2_acp30,CC1_C7_Lane_4, link_none,0, 0,  
comp_tray,Rack0_SW2_acp102,CC1_C7_Lane_5, link_none,0, 0,  
comp_tray,Rack0_SW2_acp31,CC2_C7_Lane_4, link_none,0, 0,  
comp_tray,Rack0_SW2_acp103,CC2_C7_Lane_5, link_none,0, 0,  
comp_tray,Rack0_SW2_acp32,CC3_C7_Lane_4, link_none,0, 0,  
comp_tray,Rack0_SW2_acp104,CC3_C7_Lane_5, link_none,0, 0,  
comp_tray,Rack0_SW2_acp41,CC0_C10_Lane_4, link_none,0, 0,  
comp_tray,Rack0_SW2_acp113,CC0_C10_Lane_5, link_none,0, 0,  
comp_tray,Rack0_SW2_acp42,CC1_C10_Lane_4, link_none,0, 0,  
comp_tray,Rack0_SW2_acp114,CC1_C10_Lane_5, link_none,0, 0,  
comp_tray,Rack0_SW2_acp43,CC2_C10_Lane_4, link_none,0, 0,  
comp_tray,Rack0_SW2_acp115,CC2_C10_Lane_5, link_none,0, 0,  
comp_tray,Rack0_SW2_acp44,CC3_C10_Lane_4, link_none,0, 0,  
